!
!  Export/Import Coupling Variables
!
!svn $Id: coupling_esmf.dat 937 2019-01-28 06:13:04Z arango $
!========================================================= Hernan G. Arango ===
!  Copyright (c) 2002-2019 The ROMS/TOMS Group                                !
!    Licensed under a MIT/X style license                                     !
!    See License_ROMS.txt                                                     !
!==============================================================================
!                                                                             !
!  This file contains all ROMS/TOMS Import/Export metadata used for coupling  !
!  to other Earth System Model (ESM). The following information is needed for !
!  imported/exported field.                                                   !
!                                                                             !
!       Cinfo( 1)     Field short name (string)                               !
!       Cinfo( 2)     Field standard name (string)                            !
!       Cinfo( 3)     Field long descriptive name (string)                    !
!       Cinfo( 4)     Field source variable name (string)                     !
!       Cinfo( 5)     Field source units (string)                             !
!       Cinfo( 6)     Field source grid-cell location (string):               !
!                       'Center'        => cell center                        !
!                       'Corner'        => cell corners                       !
!                       'U'             => right and left  cell faces         !
!                       'V'             => upper and lower cell faces         !
!       Cinfo( 7)     Field destination name (string)                         !
!       Cinfo( 8)     Field destination units (string)                        !
!       Cinfo( 9)     Field destination grid-cell location (string):          !
!                       'Center'        => cell center                        !
!                       'Corner'        => cell corners                       !
!                       'U'             => right and left  cell faces         !
!                       'V'             => upper and lower cell faces         !
!       Cinfo(10)     DATA Model file variable name (only NetCDF files)       !
!       Cinfo(11)     Field interpolation method from source to destination:  !
!                       'bilinear'      => bilinear                           !
!                       'patch'         => high-order patch recovery          !
!                       'conservative1' => first-order conservative           !
!                       'conservative2' => second-order conservative          !
!                       'nearest'       => nearest neighbor interpolation     !
!       extrapolate   Field regridding with extrapolation support (logical):  !
!                       .FALSE.         => none, normal regridding            !
!                       .TRUE.          => 2 step extrapolation regridding    !
!       connected     Field connected to coupler (logical):                   !
!                       .FALSE.         => derived from exchanged field       !
!                       .TRUE.          => interpolated (regridded, exchanged)!
!       add_offset    Value added to imported data (real)                     !
!       scale         Scale to convert imported data to model units (real)    !
!                                                                             !
!  The ESM imported fields are processed as:                                  !
!                                                                             !
!       field (destination_units) = field (source_units) * scale + add_offset !
!                                                                             !
!  Field grid-cell location diagrams:                                         !
!                                                                             !
!     Arakawa B-grid    Arakawa C-grid                                        !
!                                                                             !
!     q --------- q     q --- v --- q                                         !
!     |           |     |           |                                         !
!     |     c     |     u     c     u                                         !
!     |           |     |           |                                         !
!     q --------- q     q --- v --- q                                         !
!                                                                             !
!  Enclose Cinfo variables with single quotes so this file can be read with   !
!  a free format statement.                                                   !
!                                                                             !
!  Notice that all export fields are kept in their original form.  The        !
!  imported component does the proper scaling, physical units conversion,     !
!  and other manipulations. It is done to avoid applying such transformations !
!  twice.                                                                     !
!                                                                             !
!==============================================================================
!
!------------------------------------------------------------------------------
!  ROMS Import.
!------------------------------------------------------------------------------
!
!  ROMS Import fields from Atmosphere Model.

'Pair'
  'inst_pres_height_lowest'                        ! standard name
  'near surface air pressure'
  'psfc', 'RegCM'                                  ! source variable, RegCM
  'mb'                                             ! source units
  'Center'                                         ! source grid-cell
  'Pair', 'ROMS'                                   ! destination variable, ROMS
  'mb'                                             ! destination units
  'Center'                                         ! destination grid-cell
  'Pair'                                           ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'Tair'
  'inst_temp_height_lowest'                        ! standard name
  'near surface air temperature'
  'tsfc', 'RegCM'                                  ! source variable, RegCM
  'K'                                              ! source units
  'Center'                                         ! source grid-cell
  'Tair', 'ROMS'                                   ! destination variable, ROMS
  'Celsius'                                        ! destination units
  'Center'                                         ! destination grid-cell
  'Tair'                                           ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  -273.15d0                                        ! importing add offset
  1.0d0                                            ! importing scale

'Qair'
  'inst_rela_humid_height_lowest'                  ! standard name
  'near surface relative humidity'
  'qsfc', 'RegCM'                                  ! source variable, RegCM
  'percentage'                                     ! source units
  'Center'                                         ! source grid-cell
  'Hair', 'ROMS'                                   ! destination variable, ROMS
  'percentage'                                     ! destination units
  'Center'                                         ! destination grid-cell
  'Qair'                                           ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'Hair'
  'inst_spec_humid_height_lowest'                  ! standard name
  'near surface specific humidity'
  'qsfc', 'RegCM'                                  ! source variable, RegCM
  'kg kg-1'                                        ! source units
  'Center'                                         ! source grid-cell
  'Hair', 'ROMS'                                   ! destination variable, ROMS
  'kg kg-1'                                        ! destination units
  'Center'                                         ! destination grid-cell
  'Hair'                                           ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'LWrad'
  'surface_net_longwave_flux'                      ! standard name
  'surface net longwave radiation flux'
  'lwrd', 'RegCM'                                  ! source variable, RegCM
  'W m-2'                                          ! source units
  'Center'                                         ! source grid-cell
  'lwrad', 'ROMS'                                  ! destination variable, ROMS
  'W m-2'                                          ! destination units
  'Center'                                         ! destination grid-cell
  'lwrad'                                          ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'dLWrad'
  'surface_downward_longwave_flux'                 ! standard name
  'surface downward longwave radiation flux'
